================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 14%|█▍        | 877/6250 [03:32<22:20,  4.01it/s, loss=0.567442, lr=0.000038]
 14%|█▍        | 877/6250 [03:33<22:20,  4.01it/s, loss=0.612312, lr=0.000038]
 14%|█▍        | 878/6250 [03:33<22:21,  4.01it/s, loss=0.612312, lr=0.000038]
 14%|█▍        | 878/6250 [03:33<22:21,  4.01it/s, loss=0.474426, lr=0.000038]
 14%|█▍        | 879/6250 [03:33<22:20,  4.01it/s, loss=0.474426, lr=0.000038]
 14%|█▍        | 879/6250 [03:33<22:20,  4.01it/s, loss=0.546175, lr=0.000038]
 14%|█▍        | 880/6250 [03:33<22:16,  4.02it/s, loss=0.546175, lr=0.000038]
 14%|█▍        | 880/6250 [03:33<22:16,  4.02it/s, loss=0.589405, lr=0.000038]
 14%|█▍        | 881/6250 [03:33<22:16,  4.02it/s, loss=0.589405, lr=0.000038]
 14%|█▍        | 881/6250 [03:34<22:16,  4.02it/s, loss=0.523915, lr=0.000038]
 14%|█▍        | 882/6250 [03:34<22:18,  4.01it/s, loss=0.523915, lr=0.000038]
 14%|█▍        | 882/6250 [03:34<22:18,  4.01it/s, loss=0.491385, lr=0.000038]
 14%|█▍        | 883/6250 [03:34<22:19,  4.01it/s, loss=0.491385, lr=0.000038]
 14%|█▍        | 883/6250 [03:34<22:19,  4.01it/s, loss=0.594085, lr=0.000038]
 14%|█▍        | 884/6250 [03:34<22:17,  4.01it/s, loss=0.594085, lr=0.000038]
 14%|█▍        | 884/6250 [03:34<22:17,  4.01it/s, loss=0.526475, lr=0.000038]
 14%|█▍        | 885/6250 [03:34<22:12,  4.03it/s, loss=0.526475, lr=0.000038]
 14%|█▍        | 885/6250 [03:35<22:12,  4.03it/s, loss=0.531152, lr=0.000038]
 14%|█▍        | 886/6250 [03:35<22:09,  4.04it/s, loss=0.531152, lr=0.000038]
 14%|█▍        | 886/6250 [03:35<22:09,  4.04it/s, loss=0.545256, lr=0.000038]
 14%|█▍        | 887/6250 [03:35<22:10,  4.03it/s, loss=0.545256, lr=0.000038]
 14%|█▍        | 887/6250 [03:35<22:10,  4.03it/s, loss=0.563400, lr=0.000038]
 14%|█▍        | 888/6250 [03:35<22:09,  4.03it/s, loss=0.563400, lr=0.000038]
 14%|█▍        | 888/6250 [03:35<22:09,  4.03it/s, loss=0.534126, lr=0.000038]
 14%|█▍        | 889/6250 [03:35<22:10,  4.03it/s, loss=0.534126, lr=0.000038]
 14%|█▍        | 889/6250 [03:36<22:10,  4.03it/s, loss=0.570261, lr=0.000038]
 14%|█▍        | 890/6250 [03:36<22:11,  4.03it/s, loss=0.570261, lr=0.000038]
 14%|█▍        | 890/6250 [03:36<22:11,  4.03it/s, loss=0.617104, lr=0.000038]
 14%|█▍        | 891/6250 [03:36<22:10,  4.03it/s, loss=0.617104, lr=0.000038]
 14%|█▍        | 891/6250 [03:36<22:10,  4.03it/s, loss=0.507601, lr=0.000039]
 14%|█▍        | 892/6250 [03:36<22:11,  4.03it/s, loss=0.507601, lr=0.000039]
 14%|█▍        | 892/6250 [03:36<22:11,  4.03it/s, loss=0.666596, lr=0.000039]
 14%|█▍        | 893/6250 [03:36<22:11,  4.02it/s, loss=0.666596, lr=0.000039]
 14%|█▍        | 893/6250 [03:37<22:11,  4.02it/s, loss=0.545526, lr=0.000039]
 14%|█▍        | 894/6250 [03:37<22:11,  4.02it/s, loss=0.545526, lr=0.000039]
 14%|█▍        | 894/6250 [03:37<22:11,  4.02it/s, loss=0.549416, lr=0.000039]
 14%|█▍        | 895/6250 [03:37<22:12,  4.02it/s, loss=0.549416, lr=0.000039]
 14%|█▍        | 895/6250 [03:37<22:12,  4.02it/s, loss=0.569466, lr=0.000039]
 14%|█▍        | 896/6250 [03:37<22:13,  4.01it/s, loss=0.569466, lr=0.000039]
 14%|█▍        | 896/6250 [03:37<22:13,  4.01it/s, loss=0.504803, lr=0.000039]
 14%|█▍        | 897/6250 [03:37<22:14,  4.01it/s, loss=0.504803, lr=0.000039]
 14%|█▍        | 897/6250 [03:38<22:14,  4.01it/s, loss=0.566939, lr=0.000039]
 14%|█▍        | 898/6250 [03:38<22:14,  4.01it/s, loss=0.566939, lr=0.000039]
 14%|█▍        | 898/6250 [03:38<22:14,  4.01it/s, loss=0.474193, lr=0.000039]
 14%|█▍        | 899/6250 [03:38<22:12,  4.02it/s, loss=0.474193, lr=0.000039]
 14%|█▍        | 899/6250 [03:38<22:12,  4.02it/s, loss=0.449154, lr=0.000039]
 14%|█▍        | 900/6250 [03:38<22:13,  4.01it/s, loss=0.449154, lr=0.000039]
 14%|█▍        | 900/6250 [03:38<22:13,  4.01it/s, loss=0.481735, lr=0.000039]
 14%|█▍        | 901/6250 [03:38<22:13,  4.01it/s, loss=0.481735, lr=0.000039]
 14%|█▍        | 901/6250 [03:39<22:13,  4.01it/s, loss=0.486252, lr=0.000039]
 14%|█▍        | 902/6250 [03:39<22:12,  4.01it/s, loss=0.486252, lr=0.000039]
 14%|█▍        | 902/6250 [03:39<22:12,  4.01it/s, loss=0.511119, lr=0.000039]
 14%|█▍        | 903/6250 [03:39<22:13,  4.01it/s, loss=0.511119, lr=0.000039]
 14%|█▍        | 903/6250 [03:39<22:13,  4.01it/s, loss=0.494635, lr=0.000039]
 14%|█▍        | 904/6250 [03:39<22:12,  4.01it/s, loss=0.494635, lr=0.000039]
 14%|█▍        | 904/6250 [03:39<22:12,  4.01it/s, loss=0.523113, lr=0.000039]
 14%|█▍        | 905/6250 [03:39<22:12,  4.01it/s, loss=0.523113, lr=0.000039]
 14%|█▍        | 905/6250 [03:40<22:12,  4.01it/s, loss=0.475026, lr=0.000039]
 14%|█▍        | 906/6250 [03:40<22:11,  4.01it/s, loss=0.475026, lr=0.000039]
 14%|█▍        | 906/6250 [03:40<22:11,  4.01it/s, loss=0.555376, lr=0.000039]
 15%|█▍        | 907/6250 [03:40<22:10,  4.01it/s, loss=0.555376, lr=0.000039]
 15%|█▍        | 907/6250 [03:40<22:10,  4.01it/s, loss=0.489651, lr=0.000039]
 15%|█▍        | 908/6250 [03:40<22:11,  4.01it/s, loss=0.489651, lr=0.000039]
 15%|█▍        | 908/6250 [03:40<22:11,  4.01it/s, loss=0.485288, lr=0.000039]
 15%|█▍        | 909/6250 [03:40<21:14,  4.19it/s, loss=0.485288, lr=0.000039]
 15%|█▍        | 909/6250 [03:40<21:14,  4.19it/s, loss=0.433547, lr=0.000039]
 15%|█▍        | 910/6250 [03:40<20:25,  4.36it/s, loss=0.433547, lr=0.000039]
 15%|█▍        | 910/6250 [03:41<20:25,  4.36it/s, loss=0.569278, lr=0.000039]
 15%|█▍        | 911/6250 [03:41<19:47,  4.50it/s, loss=0.569278, lr=0.000039]
 15%|█▍        | 911/6250 [03:41<19:47,  4.50it/s, loss=0.565905, lr=0.000039]
 15%|█▍        | 912/6250 [03:41<19:19,  4.60it/s, loss=0.565905, lr=0.000039]
 15%|█▍        | 912/6250 [03:41<19:19,  4.60it/s, loss=0.510563, lr=0.000039]
 15%|█▍        | 913/6250 [03:41<19:02,  4.67it/s, loss=0.510563, lr=0.000039]
 15%|█▍        | 913/6250 [03:41<19:02,  4.67it/s, loss=0.545151, lr=0.000039]
 15%|█▍        | 914/6250 [03:41<18:48,  4.73it/s, loss=0.545151, lr=0.000039]
 15%|█▍        | 914/6250 [03:42<18:48,  4.73it/s, loss=0.596379, lr=0.000040]
 15%|█▍        | 915/6250 [03:42<18:40,  4.76it/s, loss=0.596379, lr=0.000040]
 15%|█▍        | 915/6250 [03:42<18:40,  4.76it/s, loss=0.512117, lr=0.000040]
 15%|█▍        | 916/6250 [03:42<18:33,  4.79it/s, loss=0.512117, lr=0.000040]
 15%|█▍        | 916/6250 [03:42<18:33,  4.79it/s, loss=0.555125, lr=0.000040]
 15%|█▍        | 917/6250 [03:42<18:54,  4.70it/s, loss=0.555125, lr=0.000040]
 15%|█▍        | 917/6250 [03:42<18:54,  4.70it/s, loss=0.576711, lr=0.000040]
 15%|█▍        | 918/6250 [03:42<19:52,  4.47it/s, loss=0.576711, lr=0.000040]
 15%|█▍        | 918/6250 [03:42<19:52,  4.47it/s, loss=0.586814, lr=0.000040]
 15%|█▍        | 919/6250 [03:42<20:35,  4.31it/s, loss=0.586814, lr=0.000040]
 15%|█▍        | 919/6250 [03:43<20:35,  4.31it/s, loss=0.510478, lr=0.000040]
 15%|█▍        | 920/6250 [03:43<21:02,  4.22it/s, loss=0.510478, lr=0.000040]
 15%|█▍        | 920/6250 [03:43<21:02,  4.22it/s, loss=0.547957, lr=0.000040]
 15%|█▍        | 921/6250 [03:43<21:21,  4.16it/s, loss=0.547957, lr=0.000040]
 15%|█▍        | 921/6250 [03:43<21:21,  4.16it/s, loss=0.470946, lr=0.000040]
 15%|█▍        | 922/6250 [03:43<21:35,  4.11it/s, loss=0.470946, lr=0.000040]
 15%|█▍        | 922/6250 [03:43<21:35,  4.11it/s, loss=0.555630, lr=0.000040]
 15%|█▍        | 923/6250 [03:43<21:45,  4.08it/s, loss=0.555630, lr=0.000040]
 15%|█▍        | 923/6250 [03:44<21:45,  4.08it/s, loss=0.683791, lr=0.000040]
 15%|█▍        | 924/6250 [03:44<21:53,  4.06it/s, loss=0.683791, lr=0.000040]
 15%|█▍        | 924/6250 [03:44<21:53,  4.06it/s, loss=0.616602, lr=0.000040]
 15%|█▍        | 925/6250 [03:44<21:56,  4.04it/s, loss=0.616602, lr=0.000040]
 15%|█▍        | 925/6250 [03:44<21:56,  4.04it/s, loss=0.421502, lr=0.000040]
 15%|█▍        | 926/6250 [03:44<22:02,  4.03it/s, loss=0.421502, lr=0.000040]
 15%|█▍        | 926/6250 [03:44<22:02,  4.03it/s, loss=0.404774, lr=0.000040]
 15%|█▍        | 927/6250 [03:44<22:04,  4.02it/s, loss=0.404774, lr=0.000040]
 15%|█▍        | 927/6250 [03:45<22:04,  4.02it/s, loss=0.505742, lr=0.000040]
 15%|█▍        | 928/6250 [03:45<22:03,  4.02it/s, loss=0.505742, lr=0.000040]
 15%|█▍        | 928/6250 [03:45<22:03,  4.02it/s, loss=0.483477, lr=0.000040]
 15%|█▍        | 929/6250 [03:45<22:05,  4.01it/s, loss=0.483477, lr=0.000040]
 15%|█▍        | 929/6250 [03:45<22:05,  4.01it/s, loss=0.480410, lr=0.000040]
 15%|█▍        | 930/6250 [03:45<22:06,  4.01it/s, loss=0.480410, lr=0.000040]
 15%|█▍        | 930/6250 [03:45<22:06,  4.01it/s, loss=0.527703, lr=0.000040]
 15%|█▍        | 931/6250 [03:45<22:05,  4.01it/s, loss=0.527703, lr=0.000040]
 15%|█▍        | 931/6250 [03:46<22:05,  4.01it/s, loss=0.670671, lr=0.000040]
 15%|█▍        | 932/6250 [03:46<22:07,  4.01it/s, loss=0.670671, lr=0.000040]
 15%|█▍        | 932/6250 [03:46<22:07,  4.01it/s, loss=0.659286, lr=0.000040]
 15%|█▍        | 933/6250 [03:46<22:05,  4.01it/s, loss=0.659286, lr=0.000040]
 15%|█▍        | 933/6250 [03:46<22:05,  4.01it/s, loss=0.538810, lr=0.000040]
 15%|█▍        | 934/6250 [03:46<22:07,  4.01it/s, loss=0.538810, lr=0.000040]
 15%|█▍        | 934/6250 [03:46<22:07,  4.01it/s, loss=0.457207, lr=0.000040]
 15%|█▍        | 935/6250 [03:46<22:06,  4.01it/s, loss=0.457207, lr=0.000040]
 15%|█▍        | 935/6250 [03:47<22:06,  4.01it/s, loss=0.569030, lr=0.000040]
 15%|█▍        | 936/6250 [03:47<22:05,  4.01it/s, loss=0.569030, lr=0.000040]
 15%|█▍        | 936/6250 [03:47<22:05,  4.01it/s, loss=0.562318, lr=0.000040]
 15%|█▍        | 937/6250 [03:47<22:06,  4.01it/s, loss=0.562318, lr=0.000040]
 15%|█▍        | 937/6250 [03:47<22:06,  4.01it/s, loss=0.564344, lr=0.000041]
 15%|█▌        | 938/6250 [03:47<22:05,  4.01it/s, loss=0.564344, lr=0.000041]
 15%|█▌        | 938/6250 [03:47<22:05,  4.01it/s, loss=0.507094, lr=0.000041]
 15%|█▌        | 939/6250 [03:47<22:04,  4.01it/s, loss=0.507094, lr=0.000041]
 15%|█▌        | 939/6250 [03:48<22:04,  4.01it/s, loss=0.562525, lr=0.000041]
 15%|█▌        | 940/6250 [03:48<22:02,  4.01it/s, loss=0.562525, lr=0.000041]
 15%|█▌        | 940/6250 [03:48<22:02,  4.01it/s, loss=0.532466, lr=0.000041]
 15%|█▌        | 941/6250 [03:48<22:02,  4.02it/s, loss=0.532466, lr=0.000041]
 15%|█▌        | 941/6250 [03:48<22:02,  4.02it/s, loss=0.462597, lr=0.000041]
 15%|█▌        | 942/6250 [03:48<22:00,  4.02it/s, loss=0.462597, lr=0.000041]
 15%|█▌        | 942/6250 [03:48<22:00,  4.02it/s, loss=0.504507, lr=0.000041]
 15%|█▌        | 943/6250 [03:48<22:01,  4.02it/s, loss=0.504507, lr=0.000041]
 15%|█▌        | 943/6250 [03:49<22:01,  4.02it/s, loss=0.539174, lr=0.000041]
 15%|█▌        | 944/6250 [03:49<22:00,  4.02it/s, loss=0.539174, lr=0.000041]
 15%|█▌        | 944/6250 [03:49<22:00,  4.02it/s, loss=0.618135, lr=0.000041]
 15%|█▌        | 945/6250 [03:49<22:00,  4.02it/s, loss=0.618135, lr=0.000041]
 15%|█▌        | 945/6250 [03:49<22:00,  4.02it/s, loss=0.527438, lr=0.000041]
 15%|█▌        | 946/6250 [03:49<22:00,  4.02it/s, loss=0.527438, lr=0.000041]
 15%|█▌        | 946/6250 [03:49<22:00,  4.02it/s, loss=0.578145, lr=0.000041]
 15%|█▌        | 947/6250 [03:49<22:01,  4.01it/s, loss=0.578145, lr=0.000041]
 15%|█▌        | 947/6250 [03:50<22:01,  4.01it/s, loss=0.542216, lr=0.000041]
 15%|█▌        | 948/6250 [03:50<22:01,  4.01it/s, loss=0.542216, lr=0.000041]
 15%|█▌        | 948/6250 [03:50<22:01,  4.01it/s, loss=0.533919, lr=0.000041]
 15%|█▌        | 949/6250 [03:50<22:02,  4.01it/s, loss=0.533919, lr=0.000041]
 15%|█▌        | 949/6250 [03:50<22:02,  4.01it/s, loss=0.514859, lr=0.000041]
 15%|█▌        | 950/6250 [03:50<22:00,  4.01it/s, loss=0.514859, lr=0.000041]
 15%|█▌        | 950/6250 [03:50<22:00,  4.01it/s, loss=0.442379, lr=0.000041]
 15%|█▌        | 951/6250 [03:50<21:57,  4.02it/s, loss=0.442379, lr=0.000041]
 15%|█▌        | 951/6250 [03:51<21:57,  4.02it/s, loss=0.488932, lr=0.000041]
 15%|█▌        | 952/6250 [03:51<21:59,  4.02it/s, loss=0.488932, lr=0.000041]
 15%|█▌        | 952/6250 [03:51<21:59,  4.02it/s, loss=0.491287, lr=0.000041]
 15%|█▌        | 953/6250 [03:51<22:00,  4.01it/s, loss=0.491287, lr=0.000041]
 15%|█▌        | 953/6250 [03:51<22:00,  4.01it/s, loss=0.521417, lr=0.000041]
 15%|█▌        | 954/6250 [03:51<22:00,  4.01it/s, loss=0.521417, lr=0.000041]
 15%|█▌        | 954/6250 [03:51<22:00,  4.01it/s, loss=0.527593, lr=0.000041]
 15%|█▌        | 955/6250 [03:51<21:59,  4.01it/s, loss=0.527593, lr=0.000041]
 15%|█▌        | 955/6250 [03:52<21:59,  4.01it/s, loss=0.528881, lr=0.000041]
 15%|█▌        | 956/6250 [03:52<21:59,  4.01it/s, loss=0.528881, lr=0.000041]
 15%|█▌        | 956/6250 [03:52<21:59,  4.01it/s, loss=0.502739, lr=0.000041]
 15%|█▌        | 957/6250 [03:52<21:58,  4.01it/s, loss=0.502739, lr=0.000041]
 15%|█▌        | 957/6250 [03:52<21:58,  4.01it/s, loss=0.518132, lr=0.000041]
 15%|█▌        | 958/6250 [03:52<21:57,  4.02it/s, loss=0.518132, lr=0.000041]
 15%|█▌        | 958/6250 [03:52<21:57,  4.02it/s, loss=0.522638, lr=0.000041]
 15%|█▌        | 959/6250 [03:52<21:55,  4.02it/s, loss=0.522638, lr=0.000041]
 15%|█▌        | 959/6250 [03:53<21:55,  4.02it/s, loss=0.465243, lr=0.000041]
 15%|█▌        | 960/6250 [03:53<21:55,  4.02it/s, loss=0.465243, lr=0.000041]
 15%|█▌        | 960/6250 [03:53<21:55,  4.02it/s, loss=0.501382, lr=0.000042]
 15%|█▌        | 961/6250 [03:53<21:58,  4.01it/s, loss=0.501382, lr=0.000042]
 15%|█▌        | 961/6250 [03:53<21:58,  4.01it/s, loss=0.558401, lr=0.000042]
 15%|█▌        | 962/6250 [03:53<21:59,  4.01it/s, loss=0.558401, lr=0.000042]
 15%|█▌        | 962/6250 [03:53<21:59,  4.01it/s, loss=0.480310, lr=0.000042]
 15%|█▌        | 963/6250 [03:53<22:01,  4.00it/s, loss=0.480310, lr=0.000042]
 15%|█▌        | 963/6250 [03:54<22:01,  4.00it/s, loss=0.478832, lr=0.000042]
 15%|█▌        | 964/6250 [03:54<22:01,  4.00it/s, loss=0.478832, lr=0.000042]
 15%|█▌        | 964/6250 [03:54<22:01,  4.00it/s, loss=0.449964, lr=0.000042]
 15%|█▌        | 965/6250 [03:54<21:25,  4.11it/s, loss=0.449964, lr=0.000042]
 15%|█▌        | 965/6250 [03:54<21:25,  4.11it/s, loss=0.528093, lr=0.000042]
 15%|█▌        | 966/6250 [03:54<20:26,  4.31it/s, loss=0.528093, lr=0.000042]
 15%|█▌        | 966/6250 [03:54<20:26,  4.31it/s, loss=0.498812, lr=0.000042]
 15%|█▌        | 967/6250 [03:54<19:44,  4.46it/s, loss=0.498812, lr=0.000042]
 15%|█▌        | 967/6250 [03:55<19:44,  4.46it/s, loss=0.497059, lr=0.000042]
 15%|█▌        | 968/6250 [03:55<19:23,  4.54it/s, loss=0.497059, lr=0.000042]
 15%|█▌        | 968/6250 [03:55<19:23,  4.54it/s, loss=0.483382, lr=0.000042]
 16%|█▌        | 969/6250 [03:55<19:00,  4.63it/s, loss=0.483382, lr=0.000042]
 16%|█▌        | 969/6250 [03:55<19:00,  4.63it/s, loss=0.602632, lr=0.000042]
 16%|█▌        | 970/6250 [03:55<18:44,  4.70it/s, loss=0.602632, lr=0.000042]
 16%|█▌        | 970/6250 [03:55<18:44,  4.70it/s, loss=0.619698, lr=0.000042]
 16%|█▌        | 971/6250 [03:55<18:32,  4.75it/s, loss=0.619698, lr=0.000042]
 16%|█▌        | 971/6250 [03:55<18:32,  4.75it/s, loss=0.501295, lr=0.000042]
 16%|█▌        | 972/6250 [03:55<18:25,  4.77it/s, loss=0.501295, lr=0.000042]
 16%|█▌        | 972/6250 [03:56<18:25,  4.77it/s, loss=0.507851, lr=0.000042]
 16%|█▌        | 973/6250 [03:56<18:25,  4.77it/s, loss=0.507851, lr=0.000042]
 16%|█▌        | 973/6250 [03:56<18:25,  4.77it/s, loss=0.464044, lr=0.000042]
 16%|█▌        | 974/6250 [03:56<19:29,  4.51it/s, loss=0.464044, lr=0.000042]
 16%|█▌        | 974/6250 [03:56<19:29,  4.51it/s, loss=0.553227, lr=0.000042]
 16%|█▌        | 975/6250 [03:56<20:12,  4.35it/s, loss=0.553227, lr=0.000042]
 16%|█▌        | 975/6250 [03:56<20:12,  4.35it/s, loss=0.491084, lr=0.000042]
 16%|█▌        | 976/6250 [03:56<20:44,  4.24it/s, loss=0.491084, lr=0.000042]
 16%|█▌        | 976/6250 [03:57<20:44,  4.24it/s, loss=0.470580, lr=0.000042]
 16%|█▌        | 977/6250 [03:57<21:05,  4.17it/s, loss=0.470580, lr=0.000042]
 16%|█▌        | 977/6250 [03:57<21:05,  4.17it/s, loss=0.478073, lr=0.000042]
 16%|█▌        | 978/6250 [03:57<21:19,  4.12it/s, loss=0.478073, lr=0.000042]
 16%|█▌        | 978/6250 [03:57<21:19,  4.12it/s, loss=0.433994, lr=0.000042]
 16%|█▌        | 979/6250 [03:57<21:32,  4.08it/s, loss=0.433994, lr=0.000042]
 16%|█▌        | 979/6250 [03:57<21:32,  4.08it/s, loss=0.526610, lr=0.000042]
 16%|█▌        | 980/6250 [03:57<21:40,  4.05it/s, loss=0.526610, lr=0.000042]
 16%|█▌        | 980/6250 [03:58<21:40,  4.05it/s, loss=0.596791, lr=0.000042]
 16%|█▌        | 981/6250 [03:58<21:45,  4.04it/s, loss=0.596791, lr=0.000042]
 16%|█▌        | 981/6250 [03:58<21:45,  4.04it/s, loss=0.573794, lr=0.000042]
 16%|█▌        | 982/6250 [03:58<21:46,  4.03it/s, loss=0.573794, lr=0.000042]
 16%|█▌        | 982/6250 [03:58<21:46,  4.03it/s, loss=0.447816, lr=0.000042]
 16%|█▌        | 983/6250 [03:58<21:50,  4.02it/s, loss=0.447816, lr=0.000042]
 16%|█▌        | 983/6250 [03:58<21:50,  4.02it/s, loss=0.534785, lr=0.000043]
 16%|█▌        | 984/6250 [03:58<21:50,  4.02it/s, loss=0.534785, lr=0.000043]
 16%|█▌        | 984/6250 [03:59<21:50,  4.02it/s, loss=0.507239, lr=0.000043]
 16%|█▌        | 985/6250 [03:59<21:53,  4.01it/s, loss=0.507239, lr=0.000043]
 16%|█▌        | 985/6250 [03:59<21:53,  4.01it/s, loss=0.581542, lr=0.000043]
 16%|█▌        | 986/6250 [03:59<21:54,  4.01it/s, loss=0.581542, lr=0.000043]
 16%|█▌        | 986/6250 [03:59<21:54,  4.01it/s, loss=0.471248, lr=0.000043]
 16%|█▌        | 987/6250 [03:59<21:54,  4.00it/s, loss=0.471248, lr=0.000043]
 16%|█▌        | 987/6250 [03:59<21:54,  4.00it/s, loss=0.623461, lr=0.000043]
 16%|█▌        | 988/6250 [03:59<21:53,  4.01it/s, loss=0.623461, lr=0.000043]
 16%|█▌        | 988/6250 [04:00<21:53,  4.01it/s, loss=0.453213, lr=0.000043]
 16%|█▌        | 989/6250 [04:00<21:52,  4.01it/s, loss=0.453213, lr=0.000043]
 16%|█▌        | 989/6250 [04:00<21:52,  4.01it/s, loss=0.501278, lr=0.000043]
 16%|█▌        | 990/6250 [04:00<21:51,  4.01it/s, loss=0.501278, lr=0.000043]
 16%|█▌        | 990/6250 [04:00<21:51,  4.01it/s, loss=0.571015, lr=0.000043]
 16%|█▌        | 991/6250 [04:00<21:52,  4.01it/s, loss=0.571015, lr=0.000043]
 16%|█▌        | 991/6250 [04:00<21:52,  4.01it/s, loss=0.538573, lr=0.000043]
 16%|█▌        | 992/6250 [04:00<21:52,  4.01it/s, loss=0.538573, lr=0.000043]
 16%|█▌        | 992/6250 [04:01<21:52,  4.01it/s, loss=0.582729, lr=0.000043]
 16%|█▌        | 993/6250 [04:01<21:50,  4.01it/s, loss=0.582729, lr=0.000043]
 16%|█▌        | 993/6250 [04:01<21:50,  4.01it/s, loss=0.611410, lr=0.000043]
 16%|█▌        | 994/6250 [04:01<21:48,  4.02it/s, loss=0.611410, lr=0.000043]
 16%|█▌        | 994/6250 [04:01<21:48,  4.02it/s, loss=0.536973, lr=0.000043]
 16%|█▌        | 995/6250 [04:01<21:48,  4.02it/s, loss=0.536973, lr=0.000043]
 16%|█▌        | 995/6250 [04:01<21:48,  4.02it/s, loss=0.388814, lr=0.000043]
 16%|█▌        | 996/6250 [04:01<21:48,  4.01it/s, loss=0.388814, lr=0.000043]
 16%|█▌        | 996/6250 [04:02<21:48,  4.01it/s, loss=0.467918, lr=0.000043]
 16%|█▌        | 997/6250 [04:02<21:49,  4.01it/s, loss=0.467918, lr=0.000043]
 16%|█▌        | 997/6250 [04:02<21:49,  4.01it/s, loss=0.380938, lr=0.000043]
 16%|█▌        | 998/6250 [04:02<21:49,  4.01it/s, loss=0.380938, lr=0.000043]
 16%|█▌        | 998/6250 [04:02<21:49,  4.01it/s, loss=0.440768, lr=0.000043]
 16%|█▌        | 999/6250 [04:02<21:50,  4.01it/s, loss=0.440768, lr=0.000043]
 16%|█▌        | 999/6250 [04:02<21:50,  4.01it/s, loss=0.495973, lr=0.000043]
 16%|█▌        | 1000/6250 [04:02<21:48,  4.01it/s, loss=0.495973, lr=0.000043]
 16%|█▌        | 1000/6250 [04:03<21:48,  4.01it/s, loss=0.590695, lr=0.000043]
 16%|█▌        | 1001/6250 [04:03<21:47,  4.02it/s, loss=0.590695, lr=0.000043]
 16%|█▌        | 1001/6250 [04:03<21:47,  4.02it/s, loss=0.526612, lr=0.000043]
 16%|█▌        | 1002/6250 [04:03<21:44,  4.02it/s, loss=0.526612, lr=0.000043]
 16%|█▌        | 1002/6250 [04:03<21:44,  4.02it/s, loss=0.583485, lr=0.000043]
 16%|█▌        | 1003/6250 [04:03<21:43,  4.02it/s, loss=0.583485, lr=0.000043]
 16%|█▌        | 1003/6250 [04:03<21:43,  4.02it/s, loss=0.516721, lr=0.000043]
 16%|█▌        | 1004/6250 [04:03<21:45,  4.02it/s, loss=0.516721, lr=0.000043]
 16%|█▌        | 1004/6250 [04:04<21:45,  4.02it/s, loss=0.692039, lr=0.000043]
 16%|█▌        | 1005/6250 [04:04<21:43,  4.02it/s, loss=0.692039, lr=0.000043]
 16%|█▌        | 1005/6250 [04:04<21:43,  4.02it/s, loss=0.619861, lr=0.000043]
 16%|█▌        | 1006/6250 [04:04<21:43,  4.02it/s, loss=0.619861, lr=0.000043]
 16%|█▌        | 1006/6250 [04:04<21:43,  4.02it/s, loss=0.516269, lr=0.000044]
 16%|█▌        | 1007/6250 [04:04<21:45,  4.02it/s, loss=0.516269, lr=0.000044]
 16%|█▌        | 1007/6250 [04:04<21:45,  4.02it/s, loss=0.562198, lr=0.000044]
 16%|█▌        | 1008/6250 [04:04<21:45,  4.01it/s, loss=0.562198, lr=0.000044]
 16%|█▌        | 1008/6250 [04:05<21:45,  4.01it/s, loss=0.483301, lr=0.000044]
 16%|█▌        | 1009/6250 [04:05<21:45,  4.02it/s, loss=0.483301, lr=0.000044]
 16%|█▌        | 1009/6250 [04:05<21:45,  4.02it/s, loss=0.480728, lr=0.000044]
 16%|█▌        | 1010/6250 [04:05<21:39,  4.03it/s, loss=0.480728, lr=0.000044]
