================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 26%|██▋       | 1641/6250 [06:33<18:51,  4.07it/s, loss=0.294295, lr=0.000093]
 26%|██▋       | 1642/6250 [06:33<18:54,  4.06it/s, loss=0.294295, lr=0.000093]
 26%|██▋       | 1642/6250 [06:34<18:54,  4.06it/s, loss=0.293145, lr=0.000093]
 26%|██▋       | 1643/6250 [06:34<18:54,  4.06it/s, loss=0.293145, lr=0.000093]
 26%|██▋       | 1643/6250 [06:34<18:54,  4.06it/s, loss=0.321518, lr=0.000093]
 26%|██▋       | 1644/6250 [06:34<18:59,  4.04it/s, loss=0.321518, lr=0.000093]
 26%|██▋       | 1644/6250 [06:34<18:59,  4.04it/s, loss=0.247623, lr=0.000093]
 26%|██▋       | 1645/6250 [06:34<18:58,  4.05it/s, loss=0.247623, lr=0.000093]
 26%|██▋       | 1645/6250 [06:34<18:58,  4.05it/s, loss=0.429527, lr=0.000093]
 26%|██▋       | 1646/6250 [06:34<18:59,  4.04it/s, loss=0.429527, lr=0.000093]
 26%|██▋       | 1646/6250 [06:35<18:59,  4.04it/s, loss=0.353633, lr=0.000093]
 26%|██▋       | 1647/6250 [06:35<18:59,  4.04it/s, loss=0.353633, lr=0.000093]
 26%|██▋       | 1647/6250 [06:35<18:59,  4.04it/s, loss=0.385843, lr=0.000093]
 26%|██▋       | 1648/6250 [06:35<18:59,  4.04it/s, loss=0.385843, lr=0.000093]
 26%|██▋       | 1648/6250 [06:35<18:59,  4.04it/s, loss=0.339146, lr=0.000093]
 26%|██▋       | 1649/6250 [06:35<18:59,  4.04it/s, loss=0.339146, lr=0.000093]
 26%|██▋       | 1649/6250 [06:35<18:59,  4.04it/s, loss=0.232861, lr=0.000093]
 26%|██▋       | 1650/6250 [06:35<18:59,  4.04it/s, loss=0.232861, lr=0.000093]
 26%|██▋       | 1650/6250 [06:36<18:59,  4.04it/s, loss=0.337236, lr=0.000093]
 26%|██▋       | 1651/6250 [06:36<18:59,  4.04it/s, loss=0.337236, lr=0.000093]
 26%|██▋       | 1651/6250 [06:36<18:59,  4.04it/s, loss=0.316146, lr=0.000093]
 26%|██▋       | 1652/6250 [06:36<19:00,  4.03it/s, loss=0.316146, lr=0.000093]
 26%|██▋       | 1652/6250 [06:36<19:00,  4.03it/s, loss=0.272047, lr=0.000093]
 26%|██▋       | 1653/6250 [06:36<19:02,  4.02it/s, loss=0.272047, lr=0.000093]
 26%|██▋       | 1653/6250 [06:36<19:02,  4.02it/s, loss=0.293261, lr=0.000093]
 26%|██▋       | 1654/6250 [06:36<19:02,  4.02it/s, loss=0.293261, lr=0.000093]
 26%|██▋       | 1654/6250 [06:37<19:02,  4.02it/s, loss=0.310679, lr=0.000093]
 26%|██▋       | 1655/6250 [06:37<19:00,  4.03it/s, loss=0.310679, lr=0.000093]
 26%|██▋       | 1655/6250 [06:37<19:00,  4.03it/s, loss=0.208634, lr=0.000093]
 26%|██▋       | 1656/6250 [06:37<19:00,  4.03it/s, loss=0.208634, lr=0.000093]
 26%|██▋       | 1656/6250 [06:37<19:00,  4.03it/s, loss=0.386874, lr=0.000093]
 27%|██▋       | 1657/6250 [06:37<18:59,  4.03it/s, loss=0.386874, lr=0.000093]
 27%|██▋       | 1657/6250 [06:37<18:59,  4.03it/s, loss=0.328764, lr=0.000093]
 27%|██▋       | 1658/6250 [06:37<19:01,  4.02it/s, loss=0.328764, lr=0.000093]
 27%|██▋       | 1658/6250 [06:38<19:01,  4.02it/s, loss=0.343475, lr=0.000093]
 27%|██▋       | 1659/6250 [06:38<19:00,  4.02it/s, loss=0.343475, lr=0.000093]
 27%|██▋       | 1659/6250 [06:38<19:00,  4.02it/s, loss=0.318950, lr=0.000093]
 27%|██▋       | 1660/6250 [06:38<19:00,  4.02it/s, loss=0.318950, lr=0.000093]
 27%|██▋       | 1660/6250 [06:38<19:00,  4.02it/s, loss=0.349368, lr=0.000093]
 27%|██▋       | 1661/6250 [06:38<19:00,  4.02it/s, loss=0.349368, lr=0.000093]
 27%|██▋       | 1661/6250 [06:38<19:00,  4.02it/s, loss=0.375897, lr=0.000093]
 27%|██▋       | 1662/6250 [06:38<19:01,  4.02it/s, loss=0.375897, lr=0.000093]
 27%|██▋       | 1662/6250 [06:39<19:01,  4.02it/s, loss=0.300095, lr=0.000093]
 27%|██▋       | 1663/6250 [06:39<19:01,  4.02it/s, loss=0.300095, lr=0.000093]
 27%|██▋       | 1663/6250 [06:39<19:01,  4.02it/s, loss=0.352546, lr=0.000093]
 27%|██▋       | 1664/6250 [06:39<19:01,  4.02it/s, loss=0.352546, lr=0.000093]
 27%|██▋       | 1664/6250 [06:39<19:01,  4.02it/s, loss=0.301443, lr=0.000093]
 27%|██▋       | 1665/6250 [06:39<19:02,  4.01it/s, loss=0.301443, lr=0.000093]
 27%|██▋       | 1665/6250 [06:39<19:02,  4.01it/s, loss=0.344879, lr=0.000093]
 27%|██▋       | 1666/6250 [06:39<19:01,  4.02it/s, loss=0.344879, lr=0.000093]
 27%|██▋       | 1666/6250 [06:40<19:01,  4.02it/s, loss=0.303240, lr=0.000092]
 27%|██▋       | 1667/6250 [06:40<19:02,  4.01it/s, loss=0.303240, lr=0.000092]
 27%|██▋       | 1667/6250 [06:40<19:02,  4.01it/s, loss=0.304998, lr=0.000092]
 27%|██▋       | 1668/6250 [06:40<18:50,  4.05it/s, loss=0.304998, lr=0.000092]
 27%|██▋       | 1668/6250 [06:40<18:50,  4.05it/s, loss=0.311037, lr=0.000092]
 27%|██▋       | 1669/6250 [06:40<18:41,  4.09it/s, loss=0.311037, lr=0.000092]
 27%|██▋       | 1669/6250 [06:40<18:41,  4.09it/s, loss=0.291079, lr=0.000092]
 27%|██▋       | 1670/6250 [06:40<18:33,  4.11it/s, loss=0.291079, lr=0.000092]
 27%|██▋       | 1670/6250 [06:41<18:33,  4.11it/s, loss=0.153914, lr=0.000092]
 27%|██▋       | 1671/6250 [06:41<18:28,  4.13it/s, loss=0.153914, lr=0.000092]
 27%|██▋       | 1671/6250 [06:41<18:28,  4.13it/s, loss=0.305195, lr=0.000092]
 27%|██▋       | 1672/6250 [06:41<18:24,  4.14it/s, loss=0.305195, lr=0.000092]
 27%|██▋       | 1672/6250 [06:41<18:24,  4.14it/s, loss=0.241649, lr=0.000092]
 27%|██▋       | 1673/6250 [06:41<18:22,  4.15it/s, loss=0.241649, lr=0.000092]
 27%|██▋       | 1673/6250 [06:41<18:22,  4.15it/s, loss=0.457205, lr=0.000092]
 27%|██▋       | 1674/6250 [06:41<18:20,  4.16it/s, loss=0.457205, lr=0.000092]
 27%|██▋       | 1674/6250 [06:42<18:20,  4.16it/s, loss=0.183284, lr=0.000092]
 27%|██▋       | 1675/6250 [06:42<18:19,  4.16it/s, loss=0.183284, lr=0.000092]
 27%|██▋       | 1675/6250 [06:42<18:19,  4.16it/s, loss=0.221615, lr=0.000092]
 27%|██▋       | 1676/6250 [06:42<18:19,  4.16it/s, loss=0.221615, lr=0.000092]
 27%|██▋       | 1676/6250 [06:42<18:19,  4.16it/s, loss=0.230111, lr=0.000092]
 27%|██▋       | 1677/6250 [06:42<18:31,  4.11it/s, loss=0.230111, lr=0.000092]
 27%|██▋       | 1677/6250 [06:42<18:31,  4.11it/s, loss=0.292429, lr=0.000092]
 27%|██▋       | 1678/6250 [06:42<18:40,  4.08it/s, loss=0.292429, lr=0.000092]
 27%|██▋       | 1678/6250 [06:43<18:40,  4.08it/s, loss=0.309763, lr=0.000092]
 27%|██▋       | 1679/6250 [06:43<18:46,  4.06it/s, loss=0.309763, lr=0.000092]
 27%|██▋       | 1679/6250 [06:43<18:46,  4.06it/s, loss=0.368997, lr=0.000092]
 27%|██▋       | 1680/6250 [06:43<18:51,  4.04it/s, loss=0.368997, lr=0.000092]
 27%|██▋       | 1680/6250 [06:43<18:51,  4.04it/s, loss=0.378595, lr=0.000092]
 27%|██▋       | 1681/6250 [06:43<18:55,  4.03it/s, loss=0.378595, lr=0.000092]
 27%|██▋       | 1681/6250 [06:43<18:55,  4.03it/s, loss=0.233004, lr=0.000092]
 27%|██▋       | 1682/6250 [06:43<18:54,  4.03it/s, loss=0.233004, lr=0.000092]
 27%|██▋       | 1682/6250 [06:44<18:54,  4.03it/s, loss=0.159677, lr=0.000092]
 27%|██▋       | 1683/6250 [06:44<18:58,  4.01it/s, loss=0.159677, lr=0.000092]
 27%|██▋       | 1683/6250 [06:44<18:58,  4.01it/s, loss=0.408700, lr=0.000092]
 27%|██▋       | 1684/6250 [06:44<18:44,  4.06it/s, loss=0.408700, lr=0.000092]
 27%|██▋       | 1684/6250 [06:44<18:44,  4.06it/s, loss=0.371444, lr=0.000092]
 27%|██▋       | 1685/6250 [06:44<17:48,  4.27it/s, loss=0.371444, lr=0.000092]
 27%|██▋       | 1685/6250 [06:44<17:48,  4.27it/s, loss=0.333951, lr=0.000092]
 27%|██▋       | 1686/6250 [06:44<17:08,  4.44it/s, loss=0.333951, lr=0.000092]
 27%|██▋       | 1686/6250 [06:44<17:08,  4.44it/s, loss=0.255241, lr=0.000092]
 27%|██▋       | 1687/6250 [06:44<16:41,  4.56it/s, loss=0.255241, lr=0.000092]
 27%|██▋       | 1687/6250 [06:45<16:41,  4.56it/s, loss=0.274794, lr=0.000092]
 27%|██▋       | 1688/6250 [06:45<16:22,  4.64it/s, loss=0.274794, lr=0.000092]
 27%|██▋       | 1688/6250 [06:45<16:22,  4.64it/s, loss=0.277075, lr=0.000092]
 27%|██▋       | 1689/6250 [06:45<16:09,  4.70it/s, loss=0.277075, lr=0.000092]
 27%|██▋       | 1689/6250 [06:45<16:09,  4.70it/s, loss=0.297316, lr=0.000092]
 27%|██▋       | 1690/6250 [06:45<15:59,  4.75it/s, loss=0.297316, lr=0.000092]
 27%|██▋       | 1690/6250 [06:45<15:59,  4.75it/s, loss=0.323219, lr=0.000092]
 27%|██▋       | 1691/6250 [06:45<15:52,  4.79it/s, loss=0.323219, lr=0.000092]
 27%|██▋       | 1691/6250 [06:45<15:52,  4.79it/s, loss=0.355904, lr=0.000092]
 27%|██▋       | 1692/6250 [06:45<15:47,  4.81it/s, loss=0.355904, lr=0.000092]
 27%|██▋       | 1692/6250 [06:46<15:47,  4.81it/s, loss=0.359728, lr=0.000092]
 27%|██▋       | 1693/6250 [06:46<16:30,  4.60it/s, loss=0.359728, lr=0.000092]
 27%|██▋       | 1693/6250 [06:46<16:30,  4.60it/s, loss=0.273987, lr=0.000092]
 27%|██▋       | 1694/6250 [06:46<17:10,  4.42it/s, loss=0.273987, lr=0.000092]
 27%|██▋       | 1694/6250 [06:46<17:10,  4.42it/s, loss=0.241105, lr=0.000092]
 27%|██▋       | 1695/6250 [06:46<17:39,  4.30it/s, loss=0.241105, lr=0.000092]
 27%|██▋       | 1695/6250 [06:46<17:39,  4.30it/s, loss=0.388353, lr=0.000092]
 27%|██▋       | 1696/6250 [06:46<18:02,  4.21it/s, loss=0.388353, lr=0.000092]
 27%|██▋       | 1696/6250 [06:47<18:02,  4.21it/s, loss=0.347291, lr=0.000092]
 27%|██▋       | 1697/6250 [06:47<18:16,  4.15it/s, loss=0.347291, lr=0.000092]
 27%|██▋       | 1697/6250 [06:47<18:16,  4.15it/s, loss=0.376363, lr=0.000092]
 27%|██▋       | 1698/6250 [06:47<18:25,  4.12it/s, loss=0.376363, lr=0.000092]
 27%|██▋       | 1698/6250 [06:47<18:25,  4.12it/s, loss=0.370278, lr=0.000092]
 27%|██▋       | 1699/6250 [06:47<18:31,  4.09it/s, loss=0.370278, lr=0.000092]
 27%|██▋       | 1699/6250 [06:47<18:31,  4.09it/s, loss=0.331454, lr=0.000092]
 27%|██▋       | 1700/6250 [06:47<18:38,  4.07it/s, loss=0.331454, lr=0.000092]
 27%|██▋       | 1700/6250 [06:48<18:38,  4.07it/s, loss=0.294965, lr=0.000092]
 27%|██▋       | 1701/6250 [06:48<18:41,  4.05it/s, loss=0.294965, lr=0.000092]
 27%|██▋       | 1701/6250 [06:48<18:41,  4.05it/s, loss=0.280593, lr=0.000092]
 27%|██▋       | 1702/6250 [06:48<18:41,  4.05it/s, loss=0.280593, lr=0.000092]
 27%|██▋       | 1702/6250 [06:48<18:41,  4.05it/s, loss=0.266887, lr=0.000092]
 27%|██▋       | 1703/6250 [06:48<18:42,  4.05it/s, loss=0.266887, lr=0.000092]
 27%|██▋       | 1703/6250 [06:48<18:42,  4.05it/s, loss=0.227565, lr=0.000092]
 27%|██▋       | 1704/6250 [06:48<18:44,  4.04it/s, loss=0.227565, lr=0.000092]
 27%|██▋       | 1704/6250 [06:49<18:44,  4.04it/s, loss=0.387934, lr=0.000092]
 27%|██▋       | 1705/6250 [06:49<18:45,  4.04it/s, loss=0.387934, lr=0.000092]
 27%|██▋       | 1705/6250 [06:49<18:45,  4.04it/s, loss=0.203793, lr=0.000092]
 27%|██▋       | 1706/6250 [06:49<18:46,  4.03it/s, loss=0.203793, lr=0.000092]
 27%|██▋       | 1706/6250 [06:49<18:46,  4.03it/s, loss=0.224408, lr=0.000092]
 27%|██▋       | 1707/6250 [06:49<18:45,  4.04it/s, loss=0.224408, lr=0.000092]
 27%|██▋       | 1707/6250 [06:49<18:45,  4.04it/s, loss=0.271140, lr=0.000092]
 27%|██▋       | 1708/6250 [06:49<18:45,  4.04it/s, loss=0.271140, lr=0.000092]
 27%|██▋       | 1708/6250 [06:50<18:45,  4.04it/s, loss=0.199428, lr=0.000092]
 27%|██▋       | 1709/6250 [06:50<18:45,  4.03it/s, loss=0.199428, lr=0.000092]
 27%|██▋       | 1709/6250 [06:50<18:45,  4.03it/s, loss=0.289241, lr=0.000092]
 27%|██▋       | 1710/6250 [06:50<18:46,  4.03it/s, loss=0.289241, lr=0.000092]
 27%|██▋       | 1710/6250 [06:50<18:46,  4.03it/s, loss=0.437218, lr=0.000092]
 27%|██▋       | 1711/6250 [06:50<18:45,  4.03it/s, loss=0.437218, lr=0.000092]
 27%|██▋       | 1711/6250 [06:50<18:45,  4.03it/s, loss=0.269349, lr=0.000092]
 27%|██▋       | 1712/6250 [06:50<18:48,  4.02it/s, loss=0.269349, lr=0.000092]
 27%|██▋       | 1712/6250 [06:51<18:48,  4.02it/s, loss=0.317033, lr=0.000092]
 27%|██▋       | 1713/6250 [06:51<18:47,  4.02it/s, loss=0.317033, lr=0.000092]
 27%|██▋       | 1713/6250 [06:51<18:47,  4.02it/s, loss=0.194909, lr=0.000092]
 27%|██▋       | 1714/6250 [06:51<18:48,  4.02it/s, loss=0.194909, lr=0.000092]
 27%|██▋       | 1714/6250 [06:51<18:48,  4.02it/s, loss=0.340056, lr=0.000092]
 27%|██▋       | 1715/6250 [06:51<18:48,  4.02it/s, loss=0.340056, lr=0.000092]
 27%|██▋       | 1715/6250 [06:51<18:48,  4.02it/s, loss=0.348247, lr=0.000092]
 27%|██▋       | 1716/6250 [06:51<18:46,  4.02it/s, loss=0.348247, lr=0.000092]
 27%|██▋       | 1716/6250 [06:52<18:46,  4.02it/s, loss=0.278201, lr=0.000092]
 27%|██▋       | 1717/6250 [06:52<18:48,  4.02it/s, loss=0.278201, lr=0.000092]
 27%|██▋       | 1717/6250 [06:52<18:48,  4.02it/s, loss=0.286507, lr=0.000092]
 27%|██▋       | 1718/6250 [06:52<18:46,  4.02it/s, loss=0.286507, lr=0.000092]
 27%|██▋       | 1718/6250 [06:52<18:46,  4.02it/s, loss=0.279642, lr=0.000092]
 28%|██▊       | 1719/6250 [06:52<18:47,  4.02it/s, loss=0.279642, lr=0.000092]
 28%|██▊       | 1719/6250 [06:52<18:47,  4.02it/s, loss=0.494636, lr=0.000092]
 28%|██▊       | 1720/6250 [06:52<18:47,  4.02it/s, loss=0.494636, lr=0.000092]
 28%|██▊       | 1720/6250 [06:53<18:47,  4.02it/s, loss=0.191318, lr=0.000092]
 28%|██▊       | 1721/6250 [06:53<18:47,  4.02it/s, loss=0.191318, lr=0.000092]
 28%|██▊       | 1721/6250 [06:53<18:47,  4.02it/s, loss=0.239407, lr=0.000092]
 28%|██▊       | 1722/6250 [06:53<18:48,  4.01it/s, loss=0.239407, lr=0.000092]
 28%|██▊       | 1722/6250 [06:53<18:48,  4.01it/s, loss=0.327257, lr=0.000091]
 28%|██▊       | 1723/6250 [06:53<18:47,  4.01it/s, loss=0.327257, lr=0.000091]
 28%|██▊       | 1723/6250 [06:53<18:47,  4.01it/s, loss=0.255696, lr=0.000091]
 28%|██▊       | 1724/6250 [06:53<18:46,  4.02it/s, loss=0.255696, lr=0.000091]
 28%|██▊       | 1724/6250 [06:54<18:46,  4.02it/s, loss=0.202555, lr=0.000091]
 28%|██▊       | 1725/6250 [06:54<18:45,  4.02it/s, loss=0.202555, lr=0.000091]
 28%|██▊       | 1725/6250 [06:54<18:45,  4.02it/s, loss=0.311515, lr=0.000091]
 28%|██▊       | 1726/6250 [06:54<18:45,  4.02it/s, loss=0.311515, lr=0.000091]
 28%|██▊       | 1726/6250 [06:54<18:45,  4.02it/s, loss=0.385211, lr=0.000091]
 28%|██▊       | 1727/6250 [06:54<18:45,  4.02it/s, loss=0.385211, lr=0.000091]
 28%|██▊       | 1727/6250 [06:54<18:45,  4.02it/s, loss=0.368552, lr=0.000091]
 28%|██▊       | 1728/6250 [06:54<18:46,  4.01it/s, loss=0.368552, lr=0.000091]
 28%|██▊       | 1728/6250 [06:55<18:46,  4.01it/s, loss=0.445170, lr=0.000091]
 28%|██▊       | 1729/6250 [06:55<18:44,  4.02it/s, loss=0.445170, lr=0.000091]
 28%|██▊       | 1729/6250 [06:55<18:44,  4.02it/s, loss=0.287910, lr=0.000091]
 28%|██▊       | 1730/6250 [06:55<18:45,  4.02it/s, loss=0.287910, lr=0.000091]
 28%|██▊       | 1730/6250 [06:55<18:45,  4.02it/s, loss=0.351575, lr=0.000091]
 28%|██▊       | 1731/6250 [06:55<18:44,  4.02it/s, loss=0.351575, lr=0.000091]
 28%|██▊       | 1731/6250 [06:55<18:44,  4.02it/s, loss=0.351428, lr=0.000091]
 28%|██▊       | 1732/6250 [06:55<18:46,  4.01it/s, loss=0.351428, lr=0.000091]
 28%|██▊       | 1732/6250 [06:56<18:46,  4.01it/s, loss=0.269606, lr=0.000091]
 28%|██▊       | 1733/6250 [06:56<18:44,  4.02it/s, loss=0.269606, lr=0.000091]
 28%|██▊       | 1733/6250 [06:56<18:44,  4.02it/s, loss=0.265726, lr=0.000091]
 28%|██▊       | 1734/6250 [06:56<18:42,  4.02it/s, loss=0.265726, lr=0.000091]
 28%|██▊       | 1734/6250 [06:56<18:42,  4.02it/s, loss=0.336587, lr=0.000091]
 28%|██▊       | 1735/6250 [06:56<18:43,  4.02it/s, loss=0.336587, lr=0.000091]
 28%|██▊       | 1735/6250 [06:56<18:43,  4.02it/s, loss=0.251776, lr=0.000091]
 28%|██▊       | 1736/6250 [06:56<18:42,  4.02it/s, loss=0.251776, lr=0.000091]
 28%|██▊       | 1736/6250 [06:57<18:42,  4.02it/s, loss=0.284970, lr=0.000091]
 28%|██▊       | 1737/6250 [06:57<18:42,  4.02it/s, loss=0.284970, lr=0.000091]
 28%|██▊       | 1737/6250 [06:57<18:42,  4.02it/s, loss=0.351584, lr=0.000091]
 28%|██▊       | 1738/6250 [06:57<18:42,  4.02it/s, loss=0.351584, lr=0.000091]
 28%|██▊       | 1738/6250 [06:57<18:42,  4.02it/s, loss=0.305739, lr=0.000091]
 28%|██▊       | 1739/6250 [06:57<18:43,  4.01it/s, loss=0.305739, lr=0.000091]
 28%|██▊       | 1739/6250 [06:57<18:43,  4.01it/s, loss=0.389022, lr=0.000091]
 28%|██▊       | 1740/6250 [06:57<18:41,  4.02it/s, loss=0.389022, lr=0.000091]
 28%|██▊       | 1740/6250 [06:58<18:41,  4.02it/s, loss=0.279512, lr=0.000091]
 28%|██▊       | 1741/6250 [06:58<18:41,  4.02it/s, loss=0.279512, lr=0.000091]
 28%|██▊       | 1741/6250 [06:58<18:41,  4.02it/s, loss=0.191376, lr=0.000091]
 28%|██▊       | 1742/6250 [06:58<17:43,  4.24it/s, loss=0.191376, lr=0.000091]
 28%|██▊       | 1742/6250 [06:58<17:43,  4.24it/s, loss=0.409038, lr=0.000091]
 28%|██▊       | 1743/6250 [06:58<17:02,  4.41it/s, loss=0.409038, lr=0.000091]
 28%|██▊       | 1743/6250 [06:58<17:02,  4.41it/s, loss=0.261321, lr=0.000091]
 28%|██▊       | 1744/6250 [06:58<16:33,  4.53it/s, loss=0.261321, lr=0.000091]
 28%|██▊       | 1744/6250 [06:58<16:33,  4.53it/s, loss=0.243304, lr=0.000091]
 28%|██▊       | 1745/6250 [06:58<16:13,  4.63it/s, loss=0.243304, lr=0.000091]
 28%|██▊       | 1745/6250 [06:59<16:13,  4.63it/s, loss=0.251305, lr=0.000091]
 28%|██▊       | 1746/6250 [06:59<15:58,  4.70it/s, loss=0.251305, lr=0.000091]
 28%|██▊       | 1746/6250 [06:59<15:58,  4.70it/s, loss=0.242820, lr=0.000091]
 28%|██▊       | 1747/6250 [06:59<15:55,  4.72it/s, loss=0.242820, lr=0.000091]
 28%|██▊       | 1747/6250 [06:59<15:55,  4.72it/s, loss=0.225156, lr=0.000091]
 28%|██▊       | 1748/6250 [06:59<15:45,  4.76it/s, loss=0.225156, lr=0.000091]
 28%|██▊       | 1748/6250 [06:59<15:45,  4.76it/s, loss=0.327578, lr=0.000091]
 28%|██▊       | 1749/6250 [06:59<15:39,  4.79it/s, loss=0.327578, lr=0.000091]
 28%|██▊       | 1749/6250 [06:59<15:39,  4.79it/s, loss=0.209313, lr=0.000091]Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  3%|▎         | 4/118 [00:00<00:02, 39.78it/s][A

  7%|▋         | 8/118 [00:00<00:03, 35.06it/s][A

 10%|█         | 12/118 [00:00<00:03, 33.93it/s][A

 14%|█▎        | 16/118 [00:00<00:03, 33.46it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 33.15it/s][A

 20%|██        | 24/118 [00:00<00:02, 33.02it/s][A

 24%|██▎       | 28/118 [00:00<00:02, 32.81it/s][A

 27%|██▋       | 32/118 [00:00<00:02, 32.39it/s][A

 31%|███       | 36/118 [00:01<00:02, 32.87it/s][A

 34%|███▍      | 40/118 [00:01<00:02, 32.79it/s][A

 37%|███▋      | 44/118 [00:01<00:02, 32.76it/s][A

 41%|████      | 48/118 [00:01<00:02, 32.72it/s][A

 44%|████▍     | 52/118 [00:01<00:02, 32.58it/s][A

 47%|████▋     | 56/118 [00:01<00:01, 32.82it/s][A

 51%|█████     | 60/118 [00:01<00:01, 32.70it/s][A

 54%|█████▍    | 64/118 [00:01<00:01, 32.64it/s][A

 58%|█████▊    | 68/118 [00:02<00:01, 32.56it/s][A

 61%|██████    | 72/118 [00:02<00:01, 32.57it/s][A

 64%|██████▍   | 76/118 [00:02<00:01, 32.51it/s][A

 68%|██████▊   | 80/118 [00:02<00:01, 32.26it/s][A

 71%|███████   | 84/118 [00:02<00:01, 31.97it/s][A

 75%|███████▍  | 88/118 [00:02<00:00, 31.88it/s][A

 78%|███████▊  | 92/118 [00:02<00:00, 31.83it/s][A

 81%|████████▏ | 96/118 [00:02<00:00, 31.69it/s][A

 85%|████████▍ | 100/118 [00:03<00:00, 31.53it/s][A

 88%|████████▊ | 104/118 [00:03<00:00, 31.45it/s][A

 92%|█████████▏| 108/118 [00:03<00:00, 31.24it/s][A

 95%|█████████▍| 112/118 [00:03<00:00, 31.11it/s][A

 98%|█████████▊| 116/118 [00:03<00:00, 30.99it/s][A
100%|██████████| 118/118 [00:03<00:00, 32.30it/s]

[In Test]Generate code features using 3.799079 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 292485.74it/s]
Prediction:[2780, 2220] | Right:[2301, 2028] | Gold:[2493, 2507]
Accuracy: 4329/5000 = 0.8658 | Precision:0.9135 | Recall:0.8089 | F1 score:0.8580

[In Test]Calculate code similarity using 0.021221 seconds
  ----avg loss is 0.5166471212761743
STEP1750  ----Old best acc score on [validation] is -inf
STEP1750  ----New acc score on [validation] is 0.858049502855934
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 39.10it/s][A

  8%|▊         | 9/118 [00:00<00:03, 35.99it/s][A

 11%|█         | 13/118 [00:00<00:02, 35.06it/s][A

 14%|█▍        | 17/118 [00:00<00:02, 34.54it/s][A

 18%|█▊        | 21/118 [00:00<00:02, 34.29it/s][A

 21%|██        | 25/118 [00:00<00:02, 34.06it/s][A

 25%|██▍       | 29/118 [00:00<00:02, 33.97it/s][A

 28%|██▊       | 33/118 [00:00<00:02, 33.76it/s][A

 31%|███▏      | 37/118 [00:01<00:02, 33.72it/s][A

 35%|███▍      | 41/118 [00:01<00:02, 33.73it/s][A

 38%|███▊      | 45/118 [00:01<00:02, 33.76it/s][A

 42%|████▏     | 49/118 [00:01<00:02, 33.72it/s][A

 45%|████▍     | 53/118 [00:01<00:01, 33.65it/s][A

 48%|████▊     | 57/118 [00:01<00:01, 33.59it/s][A

 52%|█████▏    | 61/118 [00:01<00:01, 33.60it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 33.58it/s][A

 58%|█████▊    | 69/118 [00:02<00:01, 33.52it/s][A

 62%|██████▏   | 73/118 [00:02<00:01, 33.50it/s][A

 65%|██████▌   | 77/118 [00:02<00:01, 33.52it/s][A

 69%|██████▊   | 81/118 [00:02<00:01, 33.47it/s][A
