================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 67%|██████▋   | 4190/6250 [17:10<08:40,  3.96it/s, loss=0.070604, lr=0.000047]
 67%|██████▋   | 4190/6250 [17:11<08:40,  3.96it/s, loss=0.152765, lr=0.000047]
 67%|██████▋   | 4191/6250 [17:11<08:39,  3.96it/s, loss=0.152765, lr=0.000047]
 67%|██████▋   | 4191/6250 [17:11<08:39,  3.96it/s, loss=0.100320, lr=0.000047]
 67%|██████▋   | 4192/6250 [17:11<08:38,  3.97it/s, loss=0.100320, lr=0.000047]
 67%|██████▋   | 4192/6250 [17:11<08:38,  3.97it/s, loss=0.098717, lr=0.000047]
 67%|██████▋   | 4193/6250 [17:11<08:38,  3.96it/s, loss=0.098717, lr=0.000047]
 67%|██████▋   | 4193/6250 [17:11<08:38,  3.96it/s, loss=0.123130, lr=0.000047]
 67%|██████▋   | 4194/6250 [17:11<08:38,  3.96it/s, loss=0.123130, lr=0.000047]
 67%|██████▋   | 4194/6250 [17:12<08:38,  3.96it/s, loss=0.205045, lr=0.000047]
 67%|██████▋   | 4195/6250 [17:12<08:39,  3.96it/s, loss=0.205045, lr=0.000047]
 67%|██████▋   | 4195/6250 [17:12<08:39,  3.96it/s, loss=0.084286, lr=0.000047]
 67%|██████▋   | 4196/6250 [17:12<08:37,  3.97it/s, loss=0.084286, lr=0.000047]
 67%|██████▋   | 4196/6250 [17:12<08:37,  3.97it/s, loss=0.127931, lr=0.000047]
 67%|██████▋   | 4197/6250 [17:12<08:38,  3.96it/s, loss=0.127931, lr=0.000047]
 67%|██████▋   | 4197/6250 [17:12<08:38,  3.96it/s, loss=0.197414, lr=0.000047]
 67%|██████▋   | 4198/6250 [17:12<08:37,  3.96it/s, loss=0.197414, lr=0.000047]
 67%|██████▋   | 4198/6250 [17:13<08:37,  3.96it/s, loss=0.136356, lr=0.000047]
 67%|██████▋   | 4199/6250 [17:13<08:13,  4.16it/s, loss=0.136356, lr=0.000047]
 67%|██████▋   | 4199/6250 [17:13<08:13,  4.16it/s, loss=0.203677, lr=0.000047]
 67%|██████▋   | 4200/6250 [17:13<07:56,  4.30it/s, loss=0.203677, lr=0.000047]
 67%|██████▋   | 4200/6250 [17:13<07:56,  4.30it/s, loss=0.114068, lr=0.000047]
 67%|██████▋   | 4201/6250 [17:13<07:41,  4.44it/s, loss=0.114068, lr=0.000047]
 67%|██████▋   | 4201/6250 [17:13<07:41,  4.44it/s, loss=0.087085, lr=0.000047]
 67%|██████▋   | 4202/6250 [17:13<07:30,  4.54it/s, loss=0.087085, lr=0.000047]
 67%|██████▋   | 4202/6250 [17:14<07:30,  4.54it/s, loss=0.171687, lr=0.000047]
 67%|██████▋   | 4203/6250 [17:14<07:23,  4.62it/s, loss=0.171687, lr=0.000047]
 67%|██████▋   | 4203/6250 [17:14<07:23,  4.62it/s, loss=0.101008, lr=0.000047]
 67%|██████▋   | 4204/6250 [17:14<07:18,  4.67it/s, loss=0.101008, lr=0.000047]
 67%|██████▋   | 4204/6250 [17:14<07:18,  4.67it/s, loss=0.137669, lr=0.000047]
 67%|██████▋   | 4205/6250 [17:14<07:17,  4.68it/s, loss=0.137669, lr=0.000047]
 67%|██████▋   | 4205/6250 [17:14<07:17,  4.68it/s, loss=0.218897, lr=0.000047]
 67%|██████▋   | 4206/6250 [17:14<07:14,  4.71it/s, loss=0.218897, lr=0.000047]
 67%|██████▋   | 4206/6250 [17:14<07:14,  4.71it/s, loss=0.160589, lr=0.000047]
 67%|██████▋   | 4207/6250 [17:14<07:23,  4.61it/s, loss=0.160589, lr=0.000047]
 67%|██████▋   | 4207/6250 [17:15<07:23,  4.61it/s, loss=0.138252, lr=0.000047]
 67%|██████▋   | 4208/6250 [17:15<07:45,  4.39it/s, loss=0.138252, lr=0.000047]
 67%|██████▋   | 4208/6250 [17:15<07:45,  4.39it/s, loss=0.120690, lr=0.000047]
 67%|██████▋   | 4209/6250 [17:15<08:00,  4.25it/s, loss=0.120690, lr=0.000047]
 67%|██████▋   | 4209/6250 [17:15<08:00,  4.25it/s, loss=0.212649, lr=0.000047]
 67%|██████▋   | 4210/6250 [17:15<08:10,  4.16it/s, loss=0.212649, lr=0.000047]
 67%|██████▋   | 4210/6250 [17:15<08:10,  4.16it/s, loss=0.066833, lr=0.000047]
 67%|██████▋   | 4211/6250 [17:15<08:17,  4.10it/s, loss=0.066833, lr=0.000047]
 67%|██████▋   | 4211/6250 [17:16<08:17,  4.10it/s, loss=0.141231, lr=0.000047]
 67%|██████▋   | 4212/6250 [17:16<08:22,  4.06it/s, loss=0.141231, lr=0.000047]
 67%|██████▋   | 4212/6250 [17:16<08:22,  4.06it/s, loss=0.114448, lr=0.000047]
 67%|██████▋   | 4213/6250 [17:16<08:26,  4.02it/s, loss=0.114448, lr=0.000047]
 67%|██████▋   | 4213/6250 [17:16<08:26,  4.02it/s, loss=0.101245, lr=0.000047]
 67%|██████▋   | 4214/6250 [17:16<08:27,  4.01it/s, loss=0.101245, lr=0.000047]
 67%|██████▋   | 4214/6250 [17:16<08:27,  4.01it/s, loss=0.180766, lr=0.000047]
 67%|██████▋   | 4215/6250 [17:16<08:29,  3.99it/s, loss=0.180766, lr=0.000047]
 67%|██████▋   | 4215/6250 [17:17<08:29,  3.99it/s, loss=0.105200, lr=0.000047]
 67%|██████▋   | 4216/6250 [17:17<08:30,  3.98it/s, loss=0.105200, lr=0.000047]
 67%|██████▋   | 4216/6250 [17:17<08:30,  3.98it/s, loss=0.191351, lr=0.000047]
 67%|██████▋   | 4217/6250 [17:17<08:30,  3.98it/s, loss=0.191351, lr=0.000047]
 67%|██████▋   | 4217/6250 [17:17<08:30,  3.98it/s, loss=0.080480, lr=0.000047]
 67%|██████▋   | 4218/6250 [17:17<08:31,  3.98it/s, loss=0.080480, lr=0.000047]
 67%|██████▋   | 4218/6250 [17:17<08:31,  3.98it/s, loss=0.106626, lr=0.000047]
 68%|██████▊   | 4219/6250 [17:17<08:31,  3.97it/s, loss=0.106626, lr=0.000047]
 68%|██████▊   | 4219/6250 [17:18<08:31,  3.97it/s, loss=0.178161, lr=0.000047]
 68%|██████▊   | 4220/6250 [17:18<08:31,  3.97it/s, loss=0.178161, lr=0.000047]
 68%|██████▊   | 4220/6250 [17:18<08:31,  3.97it/s, loss=0.100106, lr=0.000047]
 68%|██████▊   | 4221/6250 [17:18<08:31,  3.96it/s, loss=0.100106, lr=0.000047]
 68%|██████▊   | 4221/6250 [17:18<08:31,  3.96it/s, loss=0.040494, lr=0.000047]
 68%|██████▊   | 4222/6250 [17:18<08:31,  3.96it/s, loss=0.040494, lr=0.000047]
 68%|██████▊   | 4222/6250 [17:18<08:31,  3.96it/s, loss=0.112551, lr=0.000046]
 68%|██████▊   | 4223/6250 [17:18<08:31,  3.97it/s, loss=0.112551, lr=0.000046]
 68%|██████▊   | 4223/6250 [17:19<08:31,  3.97it/s, loss=0.123894, lr=0.000046]
 68%|██████▊   | 4224/6250 [17:19<08:31,  3.96it/s, loss=0.123894, lr=0.000046]
 68%|██████▊   | 4224/6250 [17:19<08:31,  3.96it/s, loss=0.113734, lr=0.000046]
 68%|██████▊   | 4225/6250 [17:19<08:31,  3.96it/s, loss=0.113734, lr=0.000046]
 68%|██████▊   | 4225/6250 [17:19<08:31,  3.96it/s, loss=0.128053, lr=0.000046]
 68%|██████▊   | 4226/6250 [17:19<08:30,  3.96it/s, loss=0.128053, lr=0.000046]
 68%|██████▊   | 4226/6250 [17:19<08:30,  3.96it/s, loss=0.070370, lr=0.000046]
 68%|██████▊   | 4227/6250 [17:19<08:30,  3.96it/s, loss=0.070370, lr=0.000046]
 68%|██████▊   | 4227/6250 [17:20<08:30,  3.96it/s, loss=0.127299, lr=0.000046]
 68%|██████▊   | 4228/6250 [17:20<08:31,  3.96it/s, loss=0.127299, lr=0.000046]
 68%|██████▊   | 4228/6250 [17:20<08:31,  3.96it/s, loss=0.107058, lr=0.000046]
 68%|██████▊   | 4229/6250 [17:20<08:30,  3.96it/s, loss=0.107058, lr=0.000046]
 68%|██████▊   | 4229/6250 [17:20<08:30,  3.96it/s, loss=0.197780, lr=0.000046]
 68%|██████▊   | 4230/6250 [17:20<08:29,  3.97it/s, loss=0.197780, lr=0.000046]
 68%|██████▊   | 4230/6250 [17:20<08:29,  3.97it/s, loss=0.106841, lr=0.000046]
 68%|██████▊   | 4231/6250 [17:20<08:29,  3.96it/s, loss=0.106841, lr=0.000046]
 68%|██████▊   | 4231/6250 [17:21<08:29,  3.96it/s, loss=0.091607, lr=0.000046]
 68%|██████▊   | 4232/6250 [17:21<08:29,  3.96it/s, loss=0.091607, lr=0.000046]
 68%|██████▊   | 4232/6250 [17:21<08:29,  3.96it/s, loss=0.138493, lr=0.000046]
 68%|██████▊   | 4233/6250 [17:21<08:28,  3.97it/s, loss=0.138493, lr=0.000046]
 68%|██████▊   | 4233/6250 [17:21<08:28,  3.97it/s, loss=0.130761, lr=0.000046]
 68%|██████▊   | 4234/6250 [17:21<08:28,  3.97it/s, loss=0.130761, lr=0.000046]
 68%|██████▊   | 4234/6250 [17:21<08:28,  3.97it/s, loss=0.091089, lr=0.000046]
 68%|██████▊   | 4235/6250 [17:21<08:27,  3.97it/s, loss=0.091089, lr=0.000046]
 68%|██████▊   | 4235/6250 [17:22<08:27,  3.97it/s, loss=0.181176, lr=0.000046]
 68%|██████▊   | 4236/6250 [17:22<08:27,  3.97it/s, loss=0.181176, lr=0.000046]
 68%|██████▊   | 4236/6250 [17:22<08:27,  3.97it/s, loss=0.159969, lr=0.000046]
 68%|██████▊   | 4237/6250 [17:22<08:28,  3.96it/s, loss=0.159969, lr=0.000046]
 68%|██████▊   | 4237/6250 [17:22<08:28,  3.96it/s, loss=0.124747, lr=0.000046]
 68%|██████▊   | 4238/6250 [17:22<08:27,  3.96it/s, loss=0.124747, lr=0.000046]
 68%|██████▊   | 4238/6250 [17:22<08:27,  3.96it/s, loss=0.283406, lr=0.000046]
 68%|██████▊   | 4239/6250 [17:22<08:28,  3.95it/s, loss=0.283406, lr=0.000046]
 68%|██████▊   | 4239/6250 [17:23<08:28,  3.95it/s, loss=0.160544, lr=0.000046]
 68%|██████▊   | 4240/6250 [17:23<08:27,  3.96it/s, loss=0.160544, lr=0.000046]
 68%|██████▊   | 4240/6250 [17:23<08:27,  3.96it/s, loss=0.112833, lr=0.000046]
 68%|██████▊   | 4241/6250 [17:23<08:27,  3.96it/s, loss=0.112833, lr=0.000046]
 68%|██████▊   | 4241/6250 [17:23<08:27,  3.96it/s, loss=0.179629, lr=0.000046]
 68%|██████▊   | 4242/6250 [17:23<08:26,  3.96it/s, loss=0.179629, lr=0.000046]
 68%|██████▊   | 4242/6250 [17:23<08:26,  3.96it/s, loss=0.205702, lr=0.000046]
 68%|██████▊   | 4243/6250 [17:23<08:26,  3.96it/s, loss=0.205702, lr=0.000046]
 68%|██████▊   | 4243/6250 [17:24<08:26,  3.96it/s, loss=0.141306, lr=0.000046]
 68%|██████▊   | 4244/6250 [17:24<08:27,  3.95it/s, loss=0.141306, lr=0.000046]
 68%|██████▊   | 4244/6250 [17:24<08:27,  3.95it/s, loss=0.082479, lr=0.000046]
 68%|██████▊   | 4245/6250 [17:24<08:27,  3.95it/s, loss=0.082479, lr=0.000046]
 68%|██████▊   | 4245/6250 [17:24<08:27,  3.95it/s, loss=0.143153, lr=0.000046]
 68%|██████▊   | 4246/6250 [17:24<08:26,  3.96it/s, loss=0.143153, lr=0.000046]
 68%|██████▊   | 4246/6250 [17:24<08:26,  3.96it/s, loss=0.111405, lr=0.000046]
 68%|██████▊   | 4247/6250 [17:24<08:25,  3.96it/s, loss=0.111405, lr=0.000046]
 68%|██████▊   | 4247/6250 [17:25<08:25,  3.96it/s, loss=0.080326, lr=0.000046]
 68%|██████▊   | 4248/6250 [17:25<08:24,  3.97it/s, loss=0.080326, lr=0.000046]
 68%|██████▊   | 4248/6250 [17:25<08:24,  3.97it/s, loss=0.200379, lr=0.000046]
 68%|██████▊   | 4249/6250 [17:25<08:23,  3.98it/s, loss=0.200379, lr=0.000046]
 68%|██████▊   | 4249/6250 [17:25<08:23,  3.98it/s, loss=0.273595, lr=0.000046]
 68%|██████▊   | 4250/6250 [17:25<08:22,  3.98it/s, loss=0.273595, lr=0.000046]
 68%|██████▊   | 4250/6250 [17:25<08:22,  3.98it/s, loss=0.134001, lr=0.000046]
 68%|██████▊   | 4251/6250 [17:25<08:22,  3.98it/s, loss=0.134001, lr=0.000046]
 68%|██████▊   | 4251/6250 [17:26<08:22,  3.98it/s, loss=0.142340, lr=0.000046]
 68%|██████▊   | 4252/6250 [17:26<08:23,  3.97it/s, loss=0.142340, lr=0.000046]
 68%|██████▊   | 4252/6250 [17:26<08:23,  3.97it/s, loss=0.150686, lr=0.000046]
 68%|██████▊   | 4253/6250 [17:26<08:23,  3.97it/s, loss=0.150686, lr=0.000046]
 68%|██████▊   | 4253/6250 [17:26<08:23,  3.97it/s, loss=0.154512, lr=0.000046]
 68%|██████▊   | 4254/6250 [17:26<08:21,  3.98it/s, loss=0.154512, lr=0.000046]
 68%|██████▊   | 4254/6250 [17:26<08:21,  3.98it/s, loss=0.147652, lr=0.000046]
 68%|██████▊   | 4255/6250 [17:26<08:11,  4.06it/s, loss=0.147652, lr=0.000046]
 68%|██████▊   | 4255/6250 [17:27<08:11,  4.06it/s, loss=0.106903, lr=0.000046]
 68%|██████▊   | 4256/6250 [17:27<07:56,  4.19it/s, loss=0.106903, lr=0.000046]
 68%|██████▊   | 4256/6250 [17:27<07:56,  4.19it/s, loss=0.214056, lr=0.000046]
 68%|██████▊   | 4257/6250 [17:27<07:45,  4.28it/s, loss=0.214056, lr=0.000046]
 68%|██████▊   | 4257/6250 [17:27<07:45,  4.28it/s, loss=0.206844, lr=0.000046]
 68%|██████▊   | 4258/6250 [17:27<07:37,  4.35it/s, loss=0.206844, lr=0.000046]
 68%|██████▊   | 4258/6250 [17:27<07:37,  4.35it/s, loss=0.181426, lr=0.000046]
 68%|██████▊   | 4259/6250 [17:27<07:32,  4.40it/s, loss=0.181426, lr=0.000046]
 68%|██████▊   | 4259/6250 [17:28<07:32,  4.40it/s, loss=0.140709, lr=0.000046]
 68%|██████▊   | 4260/6250 [17:28<07:28,  4.44it/s, loss=0.140709, lr=0.000046]
 68%|██████▊   | 4260/6250 [17:28<07:28,  4.44it/s, loss=0.199564, lr=0.000046]
 68%|██████▊   | 4261/6250 [17:28<07:25,  4.47it/s, loss=0.199564, lr=0.000046]
 68%|██████▊   | 4261/6250 [17:28<07:25,  4.47it/s, loss=0.147450, lr=0.000046]
 68%|██████▊   | 4262/6250 [17:28<07:23,  4.49it/s, loss=0.147450, lr=0.000046]
 68%|██████▊   | 4262/6250 [17:28<07:23,  4.49it/s, loss=0.128261, lr=0.000046]
 68%|██████▊   | 4263/6250 [17:28<07:22,  4.49it/s, loss=0.128261, lr=0.000046]
 68%|██████▊   | 4263/6250 [17:28<07:22,  4.49it/s, loss=0.150403, lr=0.000046]
 68%|██████▊   | 4264/6250 [17:28<07:30,  4.41it/s, loss=0.150403, lr=0.000046]
 68%|██████▊   | 4264/6250 [17:29<07:30,  4.41it/s, loss=0.127930, lr=0.000046]
 68%|██████▊   | 4265/6250 [17:29<07:45,  4.27it/s, loss=0.127930, lr=0.000046]
 68%|██████▊   | 4265/6250 [17:29<07:45,  4.27it/s, loss=0.126091, lr=0.000046]
 68%|██████▊   | 4266/6250 [17:29<07:54,  4.18it/s, loss=0.126091, lr=0.000046]
 68%|██████▊   | 4266/6250 [17:29<07:54,  4.18it/s, loss=0.116396, lr=0.000046]
 68%|██████▊   | 4267/6250 [17:29<08:02,  4.11it/s, loss=0.116396, lr=0.000046]
 68%|██████▊   | 4267/6250 [17:29<08:02,  4.11it/s, loss=0.114039, lr=0.000046]
 68%|██████▊   | 4268/6250 [17:29<08:07,  4.06it/s, loss=0.114039, lr=0.000046]
 68%|██████▊   | 4268/6250 [17:30<08:07,  4.06it/s, loss=0.170741, lr=0.000046]
 68%|██████▊   | 4269/6250 [17:30<08:11,  4.03it/s, loss=0.170741, lr=0.000046]
 68%|██████▊   | 4269/6250 [17:30<08:11,  4.03it/s, loss=0.119466, lr=0.000046]
 68%|██████▊   | 4270/6250 [17:30<08:14,  4.01it/s, loss=0.119466, lr=0.000046]
 68%|██████▊   | 4270/6250 [17:30<08:14,  4.01it/s, loss=0.198834, lr=0.000046]
 68%|██████▊   | 4271/6250 [17:30<08:16,  3.99it/s, loss=0.198834, lr=0.000046]
 68%|██████▊   | 4271/6250 [17:30<08:16,  3.99it/s, loss=0.119179, lr=0.000046]
 68%|██████▊   | 4272/6250 [17:30<08:16,  3.98it/s, loss=0.119179, lr=0.000046]
 68%|██████▊   | 4272/6250 [17:31<08:16,  3.98it/s, loss=0.098376, lr=0.000046]
 68%|██████▊   | 4273/6250 [17:31<08:17,  3.98it/s, loss=0.098376, lr=0.000046]
 68%|██████▊   | 4273/6250 [17:31<08:17,  3.98it/s, loss=0.164870, lr=0.000046]
 68%|██████▊   | 4274/6250 [17:31<08:18,  3.96it/s, loss=0.164870, lr=0.000046]
 68%|██████▊   | 4274/6250 [17:31<08:18,  3.96it/s, loss=0.318355, lr=0.000046]
 68%|██████▊   | 4275/6250 [17:31<08:17,  3.97it/s, loss=0.318355, lr=0.000046]
 68%|██████▊   | 4275/6250 [17:31<08:17,  3.97it/s, loss=0.145920, lr=0.000046]
 68%|██████▊   | 4276/6250 [17:31<08:17,  3.97it/s, loss=0.145920, lr=0.000046]
 68%|██████▊   | 4276/6250 [17:32<08:17,  3.97it/s, loss=0.101449, lr=0.000046]
 68%|██████▊   | 4277/6250 [17:32<08:16,  3.97it/s, loss=0.101449, lr=0.000046]
 68%|██████▊   | 4277/6250 [17:32<08:16,  3.97it/s, loss=0.143666, lr=0.000045]
 68%|██████▊   | 4278/6250 [17:32<08:16,  3.97it/s, loss=0.143666, lr=0.000045]
 68%|██████▊   | 4278/6250 [17:32<08:16,  3.97it/s, loss=0.092797, lr=0.000045]
 68%|██████▊   | 4279/6250 [17:32<08:14,  3.98it/s, loss=0.092797, lr=0.000045]
 68%|██████▊   | 4279/6250 [17:32<08:14,  3.98it/s, loss=0.125545, lr=0.000045]
 68%|██████▊   | 4280/6250 [17:32<08:16,  3.97it/s, loss=0.125545, lr=0.000045]
 68%|██████▊   | 4280/6250 [17:33<08:16,  3.97it/s, loss=0.089543, lr=0.000045]
 68%|██████▊   | 4281/6250 [17:33<08:16,  3.96it/s, loss=0.089543, lr=0.000045]
 68%|██████▊   | 4281/6250 [17:33<08:16,  3.96it/s, loss=0.122468, lr=0.000045]
 69%|██████▊   | 4282/6250 [17:33<08:17,  3.95it/s, loss=0.122468, lr=0.000045]
 69%|██████▊   | 4282/6250 [17:33<08:17,  3.95it/s, loss=0.185332, lr=0.000045]
 69%|██████▊   | 4283/6250 [17:33<08:17,  3.95it/s, loss=0.185332, lr=0.000045]
 69%|██████▊   | 4283/6250 [17:34<08:17,  3.95it/s, loss=0.247419, lr=0.000045]
 69%|██████▊   | 4284/6250 [17:34<08:18,  3.95it/s, loss=0.247419, lr=0.000045]
 69%|██████▊   | 4284/6250 [17:34<08:18,  3.95it/s, loss=0.137399, lr=0.000045]
 69%|██████▊   | 4285/6250 [17:34<08:17,  3.95it/s, loss=0.137399, lr=0.000045]
 69%|██████▊   | 4285/6250 [17:34<08:17,  3.95it/s, loss=0.187514, lr=0.000045]
 69%|██████▊   | 4286/6250 [17:34<08:17,  3.95it/s, loss=0.187514, lr=0.000045]
 69%|██████▊   | 4286/6250 [17:34<08:17,  3.95it/s, loss=0.072717, lr=0.000045]
 69%|██████▊   | 4287/6250 [17:34<08:17,  3.95it/s, loss=0.072717, lr=0.000045]
 69%|██████▊   | 4287/6250 [17:35<08:17,  3.95it/s, loss=0.188442, lr=0.000045]
 69%|██████▊   | 4288/6250 [17:35<08:15,  3.96it/s, loss=0.188442, lr=0.000045]
 69%|██████▊   | 4288/6250 [17:35<08:15,  3.96it/s, loss=0.130808, lr=0.000045]
 69%|██████▊   | 4289/6250 [17:35<08:16,  3.95it/s, loss=0.130808, lr=0.000045]
 69%|██████▊   | 4289/6250 [17:35<08:16,  3.95it/s, loss=0.096085, lr=0.000045]
 69%|██████▊   | 4290/6250 [17:35<08:15,  3.95it/s, loss=0.096085, lr=0.000045]
 69%|██████▊   | 4290/6250 [17:35<08:15,  3.95it/s, loss=0.109296, lr=0.000045]
 69%|██████▊   | 4291/6250 [17:35<08:15,  3.95it/s, loss=0.109296, lr=0.000045]
 69%|██████▊   | 4291/6250 [17:36<08:15,  3.95it/s, loss=0.097154, lr=0.000045]
 69%|██████▊   | 4292/6250 [17:36<08:15,  3.96it/s, loss=0.097154, lr=0.000045]
 69%|██████▊   | 4292/6250 [17:36<08:15,  3.96it/s, loss=0.168060, lr=0.000045]
 69%|██████▊   | 4293/6250 [17:36<08:14,  3.96it/s, loss=0.168060, lr=0.000045]
 69%|██████▊   | 4293/6250 [17:36<08:14,  3.96it/s, loss=0.071802, lr=0.000045]
 69%|██████▊   | 4294/6250 [17:36<08:14,  3.96it/s, loss=0.071802, lr=0.000045]
 69%|██████▊   | 4294/6250 [17:36<08:14,  3.96it/s, loss=0.145439, lr=0.000045]
 69%|██████▊   | 4295/6250 [17:36<08:13,  3.96it/s, loss=0.145439, lr=0.000045]
 69%|██████▊   | 4295/6250 [17:37<08:13,  3.96it/s, loss=0.231463, lr=0.000045]
 69%|██████▊   | 4296/6250 [17:37<08:12,  3.97it/s, loss=0.231463, lr=0.000045]
 69%|██████▊   | 4296/6250 [17:37<08:12,  3.97it/s, loss=0.153728, lr=0.000045]
 69%|██████▉   | 4297/6250 [17:37<08:12,  3.97it/s, loss=0.153728, lr=0.000045]
 69%|██████▉   | 4297/6250 [17:37<08:12,  3.97it/s, loss=0.187360, lr=0.000045]
 69%|██████▉   | 4298/6250 [17:37<08:11,  3.97it/s, loss=0.187360, lr=0.000045]
 69%|██████▉   | 4298/6250 [17:37<08:11,  3.97it/s, loss=0.130217, lr=0.000045]
 69%|██████▉   | 4299/6250 [17:37<08:12,  3.96it/s, loss=0.130217, lr=0.000045]
 69%|██████▉   | 4299/6250 [17:38<08:12,  3.96it/s, loss=0.217567, lr=0.000045]
 69%|██████▉   | 4300/6250 [17:38<08:11,  3.96it/s, loss=0.217567, lr=0.000045]
 69%|██████▉   | 4300/6250 [17:38<08:11,  3.96it/s, loss=0.183369, lr=0.000045]
